key,team
"['Perth Scorchers', 'Hobart Hurricanes']",b
"['Perth Scorchers', 'Hobart Hurricanes']",b
"['Perth Scorchers', 'Hobart Hurricanes']",l
"['Perth Scorchers', 'Hobart Hurricanes']",0
"['Perth Scorchers', 'Hobart Hurricanes']",0
"['Perth Scorchers', 'Hobart Hurricanes']",0
"['Perth Scorchers', 'Hobart Hurricanes']",3
"['Adelaide Strikers', 'Melbourne Renegades']",b
"['Adelaide Strikers', 'Melbourne Renegades']",b
"['Adelaide Strikers', 'Melbourne Renegades']",l
"['Adelaide Strikers', 'Melbourne Renegades']",0
"['Adelaide Strikers', 'Melbourne Renegades']",0
"['Adelaide Strikers', 'Melbourne Renegades']",0
"['Adelaide Strikers', 'Melbourne Renegades']",4
"['Brisbane Heat', 'Melbourne Stars']",b
"['Brisbane Heat', 'Melbourne Stars']",b
"['Brisbane Heat', 'Melbourne Stars']",l
"['Brisbane Heat', 'Melbourne Stars']",0
"['Brisbane Heat', 'Melbourne Stars']",0
"['Brisbane Heat', 'Melbourne Stars']",0
"['Brisbane Heat', 'Melbourne Stars']",5
"['Hobart Hurricanes', 'Sydney Sixers']",b
"['Hobart Hurricanes', 'Sydney Sixers']",b
"['Hobart Hurricanes', 'Sydney Sixers']",l
"['Hobart Hurricanes', 'Sydney Sixers']",0
"['Hobart Hurricanes', 'Sydney Sixers']",0
"['Hobart Hurricanes', 'Sydney Sixers']",0
"['Hobart Hurricanes', 'Sydney Sixers']",6
"['Melbourne Renegades', 'Perth Scorchers']",b
"['Melbourne Renegades', 'Perth Scorchers']",b
"['Melbourne Renegades', 'Perth Scorchers']",l
"['Melbourne Renegades', 'Perth Scorchers']",0
"['Melbourne Renegades', 'Perth Scorchers']",0
"['Melbourne Renegades', 'Perth Scorchers']",0
"['Melbourne Renegades', 'Perth Scorchers']",7
"['Sydney Thunder', 'Adelaide Strikers']",b
"['Sydney Thunder', 'Adelaide Strikers']",b
"['Sydney Thunder', 'Adelaide Strikers']",l
"['Sydney Thunder', 'Adelaide Strikers']",0
"['Sydney Thunder', 'Adelaide Strikers']",0
"['Sydney Thunder', 'Adelaide Strikers']",0
"['Sydney Thunder', 'Adelaide Strikers']",8
"['Sydney Sixers', 'Melbourne Stars']",b
"['Sydney Sixers', 'Melbourne Stars']",b
"['Sydney Sixers', 'Melbourne Stars']",l
"['Sydney Sixers', 'Melbourne Stars']",0
"['Sydney Sixers', 'Melbourne Stars']",0
"['Sydney Sixers', 'Melbourne Stars']",0
"['Sydney Sixers', 'Melbourne Stars']",9
"['Adelaide Strikers', 'Hobart Hurricanes']",b
"['Adelaide Strikers', 'Hobart Hurricanes']",b
"['Adelaide Strikers', 'Hobart Hurricanes']",l
"['Adelaide Strikers', 'Hobart Hurricanes']",0
"['Adelaide Strikers', 'Hobart Hurricanes']",0
"['Adelaide Strikers', 'Hobart Hurricanes']",1
"['Adelaide Strikers', 'Hobart Hurricanes']",0
"['Perth Scorchers', 'Brisbane Heat']",b
"['Perth Scorchers', 'Brisbane Heat']",b
"['Perth Scorchers', 'Brisbane Heat']",l
"['Perth Scorchers', 'Brisbane Heat']",0
"['Perth Scorchers', 'Brisbane Heat']",0
"['Perth Scorchers', 'Brisbane Heat']",1
"['Perth Scorchers', 'Brisbane Heat']",1
"['Sydney Thunder', 'Melbourne Renegades']",b
"['Sydney Thunder', 'Melbourne Renegades']",b
"['Sydney Thunder', 'Melbourne Renegades']",l
"['Sydney Thunder', 'Melbourne Renegades']",0
"['Sydney Thunder', 'Melbourne Renegades']",0
"['Sydney Thunder', 'Melbourne Renegades']",1
"['Sydney Thunder', 'Melbourne Renegades']",2
"['Hobart Hurricanes', 'Sydney Thunder']",b
"['Hobart Hurricanes', 'Sydney Thunder']",b
"['Hobart Hurricanes', 'Sydney Thunder']",l
"['Hobart Hurricanes', 'Sydney Thunder']",0
"['Hobart Hurricanes', 'Sydney Thunder']",0
"['Hobart Hurricanes', 'Sydney Thunder']",1
"['Hobart Hurricanes', 'Sydney Thunder']",3
"['Melbourne Renegades', 'Sydney Sixers']",b
"['Melbourne Renegades', 'Sydney Sixers']",b
"['Melbourne Renegades', 'Sydney Sixers']",l
"['Melbourne Renegades', 'Sydney Sixers']",0
"['Melbourne Renegades', 'Sydney Sixers']",0
"['Melbourne Renegades', 'Sydney Sixers']",1
"['Melbourne Renegades', 'Sydney Sixers']",4
"['Melbourne Stars', 'Perth Scorchers']",b
"['Melbourne Stars', 'Perth Scorchers']",b
"['Melbourne Stars', 'Perth Scorchers']",l
"['Melbourne Stars', 'Perth Scorchers']",0
"['Melbourne Stars', 'Perth Scorchers']",0
"['Melbourne Stars', 'Perth Scorchers']",1
"['Melbourne Stars', 'Perth Scorchers']",5
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",l
"['Perth Scorchers', 'Adelaide Strikers']",0
"['Perth Scorchers', 'Adelaide Strikers']",0
"['Perth Scorchers', 'Adelaide Strikers']",1
"['Perth Scorchers', 'Adelaide Strikers']",6
"['Sydney Thunder', 'Sydney Sixers']",b
"['Sydney Thunder', 'Sydney Sixers']",b
"['Sydney Thunder', 'Sydney Sixers']",l
"['Sydney Thunder', 'Sydney Sixers']",0
"['Sydney Thunder', 'Sydney Sixers']",0
"['Sydney Thunder', 'Sydney Sixers']",1
"['Sydney Thunder', 'Sydney Sixers']",7
"['Hobart Hurricanes', 'Melbourne Stars']",b
"['Hobart Hurricanes', 'Melbourne Stars']",b
"['Hobart Hurricanes', 'Melbourne Stars']",l
"['Hobart Hurricanes', 'Melbourne Stars']",0
"['Hobart Hurricanes', 'Melbourne Stars']",0
"['Hobart Hurricanes', 'Melbourne Stars']",1
"['Hobart Hurricanes', 'Melbourne Stars']",8
"['Adelaide Strikers', 'Sydney Sixers']",b
"['Adelaide Strikers', 'Sydney Sixers']",b
"['Adelaide Strikers', 'Sydney Sixers']",l
"['Adelaide Strikers', 'Sydney Sixers']",0
"['Adelaide Strikers', 'Sydney Sixers']",0
"['Adelaide Strikers', 'Sydney Sixers']",1
"['Adelaide Strikers', 'Sydney Sixers']",9
"['Melbourne Renegades', 'Brisbane Heat']",b
"['Melbourne Renegades', 'Brisbane Heat']",b
"['Melbourne Renegades', 'Brisbane Heat']",l
"['Melbourne Renegades', 'Brisbane Heat']",0
"['Melbourne Renegades', 'Brisbane Heat']",0
"['Melbourne Renegades', 'Brisbane Heat']",2
"['Melbourne Renegades', 'Brisbane Heat']",0
"['Brisbane Heat', 'Sydney Thunder']",b
"['Brisbane Heat', 'Sydney Thunder']",b
"['Brisbane Heat', 'Sydney Thunder']",l
"['Brisbane Heat', 'Sydney Thunder']",0
"['Brisbane Heat', 'Sydney Thunder']",0
"['Brisbane Heat', 'Sydney Thunder']",2
"['Brisbane Heat', 'Sydney Thunder']",1
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",l
"['Sydney Sixers', 'Perth Scorchers']",0
"['Sydney Sixers', 'Perth Scorchers']",0
"['Sydney Sixers', 'Perth Scorchers']",2
"['Sydney Sixers', 'Perth Scorchers']",2
"['Hobart Hurricanes', 'Melbourne Renegades']",b
"['Hobart Hurricanes', 'Melbourne Renegades']",b
"['Hobart Hurricanes', 'Melbourne Renegades']",l
"['Hobart Hurricanes', 'Melbourne Renegades']",0
"['Hobart Hurricanes', 'Melbourne Renegades']",0
"['Hobart Hurricanes', 'Melbourne Renegades']",2
"['Hobart Hurricanes', 'Melbourne Renegades']",3
"['Melbourne Stars', 'Adelaide Strikers']",b
"['Melbourne Stars', 'Adelaide Strikers']",b
"['Melbourne Stars', 'Adelaide Strikers']",l
"['Melbourne Stars', 'Adelaide Strikers']",0
"['Melbourne Stars', 'Adelaide Strikers']",0
"['Melbourne Stars', 'Adelaide Strikers']",2
"['Melbourne Stars', 'Adelaide Strikers']",4
"['Perth Scorchers', 'Melbourne Stars']",b
"['Perth Scorchers', 'Melbourne Stars']",b
"['Perth Scorchers', 'Melbourne Stars']",l
"['Perth Scorchers', 'Melbourne Stars']",0
"['Perth Scorchers', 'Melbourne Stars']",0
"['Perth Scorchers', 'Melbourne Stars']",2
"['Perth Scorchers', 'Melbourne Stars']",5
"['Hobart Hurricanes', 'Sydney Sixers']",b
"['Hobart Hurricanes', 'Sydney Sixers']",b
"['Hobart Hurricanes', 'Sydney Sixers']",l
"['Hobart Hurricanes', 'Sydney Sixers']",0
"['Hobart Hurricanes', 'Sydney Sixers']",0
"['Hobart Hurricanes', 'Sydney Sixers']",2
"['Hobart Hurricanes', 'Sydney Sixers']",6
"['Perth Scorchers', 'Sydney Sixers']",b
"['Perth Scorchers', 'Sydney Sixers']",b
"['Perth Scorchers', 'Sydney Sixers']",l
"['Perth Scorchers', 'Sydney Sixers']",0
"['Perth Scorchers', 'Sydney Sixers']",0
"['Perth Scorchers', 'Sydney Sixers']",2
"['Perth Scorchers', 'Sydney Sixers']",7
"['Melbourne Renegades', 'Melbourne Stars']",b
"['Melbourne Renegades', 'Melbourne Stars']",b
"['Melbourne Renegades', 'Melbourne Stars']",l
"['Melbourne Renegades', 'Melbourne Stars']",0
"['Melbourne Renegades', 'Melbourne Stars']",0
"['Melbourne Renegades', 'Melbourne Stars']",2
"['Melbourne Renegades', 'Melbourne Stars']",8
"['Sydney Sixers', 'Sydney Thunder']",b
"['Sydney Sixers', 'Sydney Thunder']",b
"['Sydney Sixers', 'Sydney Thunder']",l
"['Sydney Sixers', 'Sydney Thunder']",0
"['Sydney Sixers', 'Sydney Thunder']",0
"['Sydney Sixers', 'Sydney Thunder']",2
"['Sydney Sixers', 'Sydney Thunder']",9
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",l
"['Perth Scorchers', 'Adelaide Strikers']",0
"['Perth Scorchers', 'Adelaide Strikers']",0
"['Perth Scorchers', 'Adelaide Strikers']",3
"['Perth Scorchers', 'Adelaide Strikers']",0
"['Brisbane Heat', 'Hobart Hurricanes']",b
"['Brisbane Heat', 'Hobart Hurricanes']",b
"['Brisbane Heat', 'Hobart Hurricanes']",l
"['Brisbane Heat', 'Hobart Hurricanes']",0
"['Brisbane Heat', 'Hobart Hurricanes']",0
"['Brisbane Heat', 'Hobart Hurricanes']",3
"['Brisbane Heat', 'Hobart Hurricanes']",1
"['Perth Scorchers', 'Melbourne Stars']",b
"['Perth Scorchers', 'Melbourne Stars']",b
"['Perth Scorchers', 'Melbourne Stars']",l
"['Perth Scorchers', 'Melbourne Stars']",0
"['Perth Scorchers', 'Melbourne Stars']",0
"['Perth Scorchers', 'Melbourne Stars']",3
"['Perth Scorchers', 'Melbourne Stars']",2
"['Adelaide Strikers', 'Brisbane Heat']",b
"['Adelaide Strikers', 'Brisbane Heat']",b
"['Adelaide Strikers', 'Brisbane Heat']",l
"['Adelaide Strikers', 'Brisbane Heat']",0
"['Adelaide Strikers', 'Brisbane Heat']",0
"['Adelaide Strikers', 'Brisbane Heat']",3
"['Adelaide Strikers', 'Brisbane Heat']",3
"['Sydney Thunder', 'Melbourne Renegades']",b
"['Sydney Thunder', 'Melbourne Renegades']",b
"['Sydney Thunder', 'Melbourne Renegades']",l
"['Sydney Thunder', 'Melbourne Renegades']",0
"['Sydney Thunder', 'Melbourne Renegades']",0
"['Sydney Thunder', 'Melbourne Renegades']",3
"['Sydney Thunder', 'Melbourne Renegades']",4
"['Melbourne Stars', 'Hobart Hurricanes']",b
"['Melbourne Stars', 'Hobart Hurricanes']",b
"['Melbourne Stars', 'Hobart Hurricanes']",l
"['Melbourne Stars', 'Hobart Hurricanes']",0
"['Melbourne Stars', 'Hobart Hurricanes']",0
"['Melbourne Stars', 'Hobart Hurricanes']",3
"['Melbourne Stars', 'Hobart Hurricanes']",5
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",l
"['Sydney Sixers', 'Perth Scorchers']",0
"['Sydney Sixers', 'Perth Scorchers']",0
"['Sydney Sixers', 'Perth Scorchers']",3
"['Sydney Sixers', 'Perth Scorchers']",6
"['Brisbane Heat', 'Perth Scorchers']",b
"['Brisbane Heat', 'Perth Scorchers']",b
"['Brisbane Heat', 'Perth Scorchers']",l
"['Brisbane Heat', 'Perth Scorchers']",0
"['Brisbane Heat', 'Perth Scorchers']",0
"['Brisbane Heat', 'Perth Scorchers']",3
"['Brisbane Heat', 'Perth Scorchers']",7
"['Melbourne Renegades', 'Hobart Hurricanes']",b
"['Melbourne Renegades', 'Hobart Hurricanes']",b
"['Melbourne Renegades', 'Hobart Hurricanes']",l
"['Melbourne Renegades', 'Hobart Hurricanes']",0
"['Melbourne Renegades', 'Hobart Hurricanes']",0
"['Melbourne Renegades', 'Hobart Hurricanes']",3
"['Melbourne Renegades', 'Hobart Hurricanes']",8
"['Sydney Thunder', 'Adelaide Strikers']",b
"['Sydney Thunder', 'Adelaide Strikers']",b
"['Sydney Thunder', 'Adelaide Strikers']",l
"['Sydney Thunder', 'Adelaide Strikers']",0
"['Sydney Thunder', 'Adelaide Strikers']",0
"['Sydney Thunder', 'Adelaide Strikers']",3
"['Sydney Thunder', 'Adelaide Strikers']",9
"['Melbourne Renegades', 'Brisbane Heat']",b
"['Melbourne Renegades', 'Brisbane Heat']",b
"['Melbourne Renegades', 'Brisbane Heat']",l
"['Melbourne Renegades', 'Brisbane Heat']",0
"['Melbourne Renegades', 'Brisbane Heat']",0
"['Melbourne Renegades', 'Brisbane Heat']",4
"['Melbourne Renegades', 'Brisbane Heat']",0
"['Adelaide Strikers', 'Sydney Sixers']",b
"['Adelaide Strikers', 'Sydney Sixers']",b
"['Adelaide Strikers', 'Sydney Sixers']",l
"['Adelaide Strikers', 'Sydney Sixers']",0
"['Adelaide Strikers', 'Sydney Sixers']",0
"['Adelaide Strikers', 'Sydney Sixers']",4
"['Adelaide Strikers', 'Sydney Sixers']",1
"['Sydney Sixers', 'Hobart Hurricanes']",b
"['Sydney Sixers', 'Hobart Hurricanes']",b
"['Sydney Sixers', 'Hobart Hurricanes']",l
"['Sydney Sixers', 'Hobart Hurricanes']",0
"['Sydney Sixers', 'Hobart Hurricanes']",0
"['Sydney Sixers', 'Hobart Hurricanes']",4
"['Sydney Sixers', 'Hobart Hurricanes']",2
"['Adelaide Strikers', 'Melbourne Stars']",b
"['Adelaide Strikers', 'Melbourne Stars']",b
"['Adelaide Strikers', 'Melbourne Stars']",l
"['Adelaide Strikers', 'Melbourne Stars']",0
"['Adelaide Strikers', 'Melbourne Stars']",0
"['Adelaide Strikers', 'Melbourne Stars']",4
"['Adelaide Strikers', 'Melbourne Stars']",3
"['Sydney Thunder', 'Brisbane Heat']",b
"['Sydney Thunder', 'Brisbane Heat']",b
"['Sydney Thunder', 'Brisbane Heat']",l
"['Sydney Thunder', 'Brisbane Heat']",0
"['Sydney Thunder', 'Brisbane Heat']",0
"['Sydney Thunder', 'Brisbane Heat']",4
"['Sydney Thunder', 'Brisbane Heat']",4
"['Perth Scorchers', 'Melbourne Renegades']",b
"['Perth Scorchers', 'Melbourne Renegades']",b
"['Perth Scorchers', 'Melbourne Renegades']",l
"['Perth Scorchers', 'Melbourne Renegades']",0
"['Perth Scorchers', 'Melbourne Renegades']",0
"['Perth Scorchers', 'Melbourne Renegades']",4
"['Perth Scorchers', 'Melbourne Renegades']",5
"['Sydney Thunder', 'Sydney Sixers']",b
"['Sydney Thunder', 'Sydney Sixers']",b
"['Sydney Thunder', 'Sydney Sixers']",l
"['Sydney Thunder', 'Sydney Sixers']",0
"['Sydney Thunder', 'Sydney Sixers']",0
"['Sydney Thunder', 'Sydney Sixers']",4
"['Sydney Thunder', 'Sydney Sixers']",6
"['Melbourne Renegades', 'Adelaide Strikers']",b
"['Melbourne Renegades', 'Adelaide Strikers']",b
"['Melbourne Renegades', 'Adelaide Strikers']",l
"['Melbourne Renegades', 'Adelaide Strikers']",0
"['Melbourne Renegades', 'Adelaide Strikers']",0
"['Melbourne Renegades', 'Adelaide Strikers']",4
"['Melbourne Renegades', 'Adelaide Strikers']",7
"['Perth Scorchers', 'Sydney Thunder']",b
"['Perth Scorchers', 'Sydney Thunder']",b
"['Perth Scorchers', 'Sydney Thunder']",l
"['Perth Scorchers', 'Sydney Thunder']",0
"['Perth Scorchers', 'Sydney Thunder']",0
"['Perth Scorchers', 'Sydney Thunder']",4
"['Perth Scorchers', 'Sydney Thunder']",8
"['Melbourne Stars', 'Melbourne Renegades']",b
"['Melbourne Stars', 'Melbourne Renegades']",b
"['Melbourne Stars', 'Melbourne Renegades']",l
"['Melbourne Stars', 'Melbourne Renegades']",0
"['Melbourne Stars', 'Melbourne Renegades']",0
"['Melbourne Stars', 'Melbourne Renegades']",4
"['Melbourne Stars', 'Melbourne Renegades']",9
"['Brisbane Heat', 'Sydney Sixers']",b
"['Brisbane Heat', 'Sydney Sixers']",b
"['Brisbane Heat', 'Sydney Sixers']",l
"['Brisbane Heat', 'Sydney Sixers']",0
"['Brisbane Heat', 'Sydney Sixers']",0
"['Brisbane Heat', 'Sydney Sixers']",5
"['Brisbane Heat', 'Sydney Sixers']",0
"['Melbourne Stars', 'Sydney Thunder']",b
"['Melbourne Stars', 'Sydney Thunder']",b
"['Melbourne Stars', 'Sydney Thunder']",l
"['Melbourne Stars', 'Sydney Thunder']",0
"['Melbourne Stars', 'Sydney Thunder']",0
"['Melbourne Stars', 'Sydney Thunder']",5
"['Melbourne Stars', 'Sydney Thunder']",1
"['Adelaide Strikers', 'Perth Scorchers']",b
"['Adelaide Strikers', 'Perth Scorchers']",b
"['Adelaide Strikers', 'Perth Scorchers']",l
"['Adelaide Strikers', 'Perth Scorchers']",0
"['Adelaide Strikers', 'Perth Scorchers']",0
"['Adelaide Strikers', 'Perth Scorchers']",5
"['Adelaide Strikers', 'Perth Scorchers']",2
"['Perth Scorchers', 'Brisbane Heat']",b
"['Perth Scorchers', 'Brisbane Heat']",b
"['Perth Scorchers', 'Brisbane Heat']",l
"['Perth Scorchers', 'Brisbane Heat']",0
"['Perth Scorchers', 'Brisbane Heat']",0
"['Perth Scorchers', 'Brisbane Heat']",5
"['Perth Scorchers', 'Brisbane Heat']",3
"['Melbourne Renegades', 'Brisbane Heat']",b
"['Melbourne Renegades', 'Brisbane Heat']",b
"['Melbourne Renegades', 'Brisbane Heat']",l
"['Melbourne Renegades', 'Brisbane Heat']",0
"['Melbourne Renegades', 'Brisbane Heat']",0
"['Melbourne Renegades', 'Brisbane Heat']",5
"['Melbourne Renegades', 'Brisbane Heat']",4
"['Perth Scorchers', 'Melbourne Stars']",b
"['Perth Scorchers', 'Melbourne Stars']",b
"['Perth Scorchers', 'Melbourne Stars']",l
"['Perth Scorchers', 'Melbourne Stars']",0
"['Perth Scorchers', 'Melbourne Stars']",0
"['Perth Scorchers', 'Melbourne Stars']",5
"['Perth Scorchers', 'Melbourne Stars']",5
"['Melbourne Stars', 'Melbourne Renegades']",b
"['Melbourne Stars', 'Melbourne Renegades']",b
"['Melbourne Stars', 'Melbourne Renegades']",l
"['Melbourne Stars', 'Melbourne Renegades']",0
"['Melbourne Stars', 'Melbourne Renegades']",0
"['Melbourne Stars', 'Melbourne Renegades']",5
"['Melbourne Stars', 'Melbourne Renegades']",6
"['Sydney Sixers', 'Sydney Thunder']",b
"['Sydney Sixers', 'Sydney Thunder']",b
"['Sydney Sixers', 'Sydney Thunder']",l
"['Sydney Sixers', 'Sydney Thunder']",0
"['Sydney Sixers', 'Sydney Thunder']",0
"['Sydney Sixers', 'Sydney Thunder']",5
"['Sydney Sixers', 'Sydney Thunder']",7
"['Brisbane Heat', 'Perth Scorchers']",b
"['Brisbane Heat', 'Perth Scorchers']",b
"['Brisbane Heat', 'Perth Scorchers']",l
"['Brisbane Heat', 'Perth Scorchers']",0
"['Brisbane Heat', 'Perth Scorchers']",0
"['Brisbane Heat', 'Perth Scorchers']",5
"['Brisbane Heat', 'Perth Scorchers']",8
"['Hobart Hurricanes', 'Adelaide Strikers']",b
"['Hobart Hurricanes', 'Adelaide Strikers']",b
"['Hobart Hurricanes', 'Adelaide Strikers']",l
"['Hobart Hurricanes', 'Adelaide Strikers']",0
"['Hobart Hurricanes', 'Adelaide Strikers']",0
"['Hobart Hurricanes', 'Adelaide Strikers']",5
"['Hobart Hurricanes', 'Adelaide Strikers']",9
"['Perth Scorchers', 'Melbourne Renegades']",b
"['Perth Scorchers', 'Melbourne Renegades']",b
"['Perth Scorchers', 'Melbourne Renegades']",l
"['Perth Scorchers', 'Melbourne Renegades']",0
"['Perth Scorchers', 'Melbourne Renegades']",0
"['Perth Scorchers', 'Melbourne Renegades']",6
"['Perth Scorchers', 'Melbourne Renegades']",0
"['Sydney Thunder', 'Adelaide Strikers']",b
"['Sydney Thunder', 'Adelaide Strikers']",b
"['Sydney Thunder', 'Adelaide Strikers']",l
"['Sydney Thunder', 'Adelaide Strikers']",0
"['Sydney Thunder', 'Adelaide Strikers']",0
"['Sydney Thunder', 'Adelaide Strikers']",6
"['Sydney Thunder', 'Adelaide Strikers']",1
"['Brisbane Heat', 'Hobart Hurricanes']",b
"['Brisbane Heat', 'Hobart Hurricanes']",b
"['Brisbane Heat', 'Hobart Hurricanes']",l
"['Brisbane Heat', 'Hobart Hurricanes']",0
"['Brisbane Heat', 'Hobart Hurricanes']",0
"['Brisbane Heat', 'Hobart Hurricanes']",6
"['Brisbane Heat', 'Hobart Hurricanes']",2
"['Sydney Sixers', 'Melbourne Stars']",b
"['Sydney Sixers', 'Melbourne Stars']",b
"['Sydney Sixers', 'Melbourne Stars']",l
"['Sydney Sixers', 'Melbourne Stars']",0
"['Sydney Sixers', 'Melbourne Stars']",0
"['Sydney Sixers', 'Melbourne Stars']",6
"['Sydney Sixers', 'Melbourne Stars']",3
"['Melbourne Renegades', 'Brisbane Heat']",b
"['Melbourne Renegades', 'Brisbane Heat']",b
"['Melbourne Renegades', 'Brisbane Heat']",l
"['Melbourne Renegades', 'Brisbane Heat']",0
"['Melbourne Renegades', 'Brisbane Heat']",0
"['Melbourne Renegades', 'Brisbane Heat']",6
"['Melbourne Renegades', 'Brisbane Heat']",4
"['Sydney Thunder', 'Melbourne Stars']",b
"['Sydney Thunder', 'Melbourne Stars']",b
"['Sydney Thunder', 'Melbourne Stars']",l
"['Sydney Thunder', 'Melbourne Stars']",0
"['Sydney Thunder', 'Melbourne Stars']",0
"['Sydney Thunder', 'Melbourne Stars']",6
"['Sydney Thunder', 'Melbourne Stars']",5
"['Hobart Hurricanes', 'Melbourne Renegades']",b
"['Hobart Hurricanes', 'Melbourne Renegades']",b
"['Hobart Hurricanes', 'Melbourne Renegades']",l
"['Hobart Hurricanes', 'Melbourne Renegades']",0
"['Hobart Hurricanes', 'Melbourne Renegades']",0
"['Hobart Hurricanes', 'Melbourne Renegades']",6
"['Hobart Hurricanes', 'Melbourne Renegades']",6
"['Brisbane Heat', 'Sydney Sixers']",b
"['Brisbane Heat', 'Sydney Sixers']",b
"['Brisbane Heat', 'Sydney Sixers']",l
"['Brisbane Heat', 'Sydney Sixers']",0
"['Brisbane Heat', 'Sydney Sixers']",0
"['Brisbane Heat', 'Sydney Sixers']",6
"['Brisbane Heat', 'Sydney Sixers']",7
"['Perth Scorchers', 'Sydney Thunder']",b
"['Perth Scorchers', 'Sydney Thunder']",b
"['Perth Scorchers', 'Sydney Thunder']",l
"['Perth Scorchers', 'Sydney Thunder']",0
"['Perth Scorchers', 'Sydney Thunder']",0
"['Perth Scorchers', 'Sydney Thunder']",6
"['Perth Scorchers', 'Sydney Thunder']",8
"['Melbourne Renegades', 'Melbourne Stars']",b
"['Melbourne Renegades', 'Melbourne Stars']",b
"['Melbourne Renegades', 'Melbourne Stars']",l
"['Melbourne Renegades', 'Melbourne Stars']",0
"['Melbourne Renegades', 'Melbourne Stars']",0
"['Melbourne Renegades', 'Melbourne Stars']",6
"['Melbourne Renegades', 'Melbourne Stars']",9
"['Adelaide Strikers', 'Sydney Sixers']",b
"['Adelaide Strikers', 'Sydney Sixers']",b
"['Adelaide Strikers', 'Sydney Sixers']",l
"['Adelaide Strikers', 'Sydney Sixers']",0
"['Adelaide Strikers', 'Sydney Sixers']",0
"['Adelaide Strikers', 'Sydney Sixers']",7
"['Adelaide Strikers', 'Sydney Sixers']",0
"['Perth Scorchers', 'Hobart Hurricanes']",b
"['Perth Scorchers', 'Hobart Hurricanes']",b
"['Perth Scorchers', 'Hobart Hurricanes']",l
"['Perth Scorchers', 'Hobart Hurricanes']",0
"['Perth Scorchers', 'Hobart Hurricanes']",0
"['Perth Scorchers', 'Hobart Hurricanes']",7
"['Perth Scorchers', 'Hobart Hurricanes']",1
"['Sydney Thunder', 'Brisbane Heat']",b
"['Sydney Thunder', 'Brisbane Heat']",b
"['Sydney Thunder', 'Brisbane Heat']",l
"['Sydney Thunder', 'Brisbane Heat']",0
"['Sydney Thunder', 'Brisbane Heat']",0
"['Sydney Thunder', 'Brisbane Heat']",7
"['Sydney Thunder', 'Brisbane Heat']",2
"['Melbourne Stars', 'Adelaide Strikers']",b
"['Melbourne Stars', 'Adelaide Strikers']",b
"['Melbourne Stars', 'Adelaide Strikers']",l
"['Melbourne Stars', 'Adelaide Strikers']",0
"['Melbourne Stars', 'Adelaide Strikers']",0
"['Melbourne Stars', 'Adelaide Strikers']",7
"['Melbourne Stars', 'Adelaide Strikers']",3
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",l
"['Sydney Sixers', 'Perth Scorchers']",0
"['Sydney Sixers', 'Perth Scorchers']",0
"['Sydney Sixers', 'Perth Scorchers']",7
"['Sydney Sixers', 'Perth Scorchers']",4
"['Brisbane Heat', 'Melbourne Stars']",b
"['Brisbane Heat', 'Melbourne Stars']",b
"['Brisbane Heat', 'Melbourne Stars']",l
"['Brisbane Heat', 'Melbourne Stars']",0
"['Brisbane Heat', 'Melbourne Stars']",0
"['Brisbane Heat', 'Melbourne Stars']",7
"['Brisbane Heat', 'Melbourne Stars']",5
"['Hobart Hurricanes', 'Sydney Thunder']",b
"['Hobart Hurricanes', 'Sydney Thunder']",b
"['Hobart Hurricanes', 'Sydney Thunder']",l
"['Hobart Hurricanes', 'Sydney Thunder']",0
"['Hobart Hurricanes', 'Sydney Thunder']",0
"['Hobart Hurricanes', 'Sydney Thunder']",7
"['Hobart Hurricanes', 'Sydney Thunder']",6
"['Melbourne Renegades', 'Sydney Thunder']",b
"['Melbourne Renegades', 'Sydney Thunder']",b
"['Melbourne Renegades', 'Sydney Thunder']",l
"['Melbourne Renegades', 'Sydney Thunder']",0
"['Melbourne Renegades', 'Sydney Thunder']",0
"['Melbourne Renegades', 'Sydney Thunder']",7
"['Melbourne Renegades', 'Sydney Thunder']",7
"['Sydney Sixers', 'Hobart Hurricanes']",b
"['Sydney Sixers', 'Hobart Hurricanes']",b
"['Sydney Sixers', 'Hobart Hurricanes']",l
"['Sydney Sixers', 'Hobart Hurricanes']",0
"['Sydney Sixers', 'Hobart Hurricanes']",0
"['Sydney Sixers', 'Hobart Hurricanes']",7
"['Sydney Sixers', 'Hobart Hurricanes']",8
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",l
"['Perth Scorchers', 'Adelaide Strikers']",0
"['Perth Scorchers', 'Adelaide Strikers']",0
"['Perth Scorchers', 'Adelaide Strikers']",7
"['Perth Scorchers', 'Adelaide Strikers']",9
