key,team
"['Northamptonshire', 'Middlesex']",t
"['Northamptonshire', 'Middlesex']",b
"['Northamptonshire', 'Middlesex']",0
"['Northamptonshire', 'Middlesex']",3
"['Northamptonshire', 'Middlesex']",6
"['Northamptonshire', 'Middlesex']",2
"['Gloucestershire', 'Durham']",n
"['Gloucestershire', 'Durham']",t
"['Gloucestershire', 'Durham']",b
"['Gloucestershire', 'Durham']",0
"['Gloucestershire', 'Durham']",3
"['Gloucestershire', 'Durham']",6
"['Gloucestershire', 'Durham']",3
"['Glamorgan', 'Yorkshire']",n
"['Glamorgan', 'Yorkshire']",t
"['Glamorgan', 'Yorkshire']",b
"['Glamorgan', 'Yorkshire']",0
"['Glamorgan', 'Yorkshire']",3
"['Glamorgan', 'Yorkshire']",6
"['Glamorgan', 'Yorkshire']",4
"['Durham', 'Northamptonshire']",n
"['Durham', 'Northamptonshire']",t
"['Durham', 'Northamptonshire']",b
"['Durham', 'Northamptonshire']",0
"['Durham', 'Northamptonshire']",3
"['Durham', 'Northamptonshire']",6
"['Durham', 'Northamptonshire']",5
"['Durham', 'Yorkshire']",n
"['Durham', 'Yorkshire']",t
"['Durham', 'Yorkshire']",b
"['Durham', 'Yorkshire']",0
"['Durham', 'Yorkshire']",3
"['Durham', 'Yorkshire']",6
"['Durham', 'Yorkshire']",6
"['Nottinghamshire', 'Northamptonshire']",n
"['Nottinghamshire', 'Northamptonshire']",t
"['Nottinghamshire', 'Northamptonshire']",b
"['Nottinghamshire', 'Northamptonshire']",0
"['Nottinghamshire', 'Northamptonshire']",3
"['Nottinghamshire', 'Northamptonshire']",6
"['Nottinghamshire', 'Northamptonshire']",7
"['Northamptonshire', 'Derbyshire']",n
"['Northamptonshire', 'Derbyshire']",t
"['Northamptonshire', 'Derbyshire']",b
"['Northamptonshire', 'Derbyshire']",0
"['Northamptonshire', 'Derbyshire']",3
"['Northamptonshire', 'Derbyshire']",6
"['Northamptonshire', 'Derbyshire']",8
"['Worcestershire', 'Warwickshire']",n
"['Worcestershire', 'Warwickshire']",t
"['Worcestershire', 'Warwickshire']",b
"['Worcestershire', 'Warwickshire']",0
"['Worcestershire', 'Warwickshire']",3
"['Worcestershire', 'Warwickshire']",6
"['Worcestershire', 'Warwickshire']",9
"['Gloucestershire', 'Middlesex']",n
"['Gloucestershire', 'Middlesex']",t
"['Gloucestershire', 'Middlesex']",b
"['Gloucestershire', 'Middlesex']",0
"['Gloucestershire', 'Middlesex']",3
"['Gloucestershire', 'Middlesex']",7
"['Gloucestershire', 'Middlesex']",0
"['Hampshire', 'Glamorgan']",n
"['Hampshire', 'Glamorgan']",t
"['Hampshire', 'Glamorgan']",b
"['Hampshire', 'Glamorgan']",0
"['Hampshire', 'Glamorgan']",3
"['Hampshire', 'Glamorgan']",7
"['Hampshire', 'Glamorgan']",1
"['Lancashire', 'Durham']",n
"['Lancashire', 'Durham']",t
"['Lancashire', 'Durham']",b
"['Lancashire', 'Durham']",0
"['Lancashire', 'Durham']",3
"['Lancashire', 'Durham']",7
"['Lancashire', 'Durham']",2
"['Surrey', 'Essex']",n
"['Surrey', 'Essex']",t
"['Surrey', 'Essex']",b
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",3
"['Surrey', 'Essex']",7
"['Surrey', 'Essex']",3
"['Yorkshire', 'Nottinghamshire']",n
"['Yorkshire', 'Nottinghamshire']",t
"['Yorkshire', 'Nottinghamshire']",b
"['Yorkshire', 'Nottinghamshire']",0
"['Yorkshire', 'Nottinghamshire']",3
"['Yorkshire', 'Nottinghamshire']",7
"['Yorkshire', 'Nottinghamshire']",4
"['Nottinghamshire', 'Warwickshire']",n
"['Nottinghamshire', 'Warwickshire']",t
"['Nottinghamshire', 'Warwickshire']",b
"['Nottinghamshire', 'Warwickshire']",0
"['Nottinghamshire', 'Warwickshire']",3
"['Nottinghamshire', 'Warwickshire']",7
"['Nottinghamshire', 'Warwickshire']",5
"['Derbyshire', 'Yorkshire']",n
"['Derbyshire', 'Yorkshire']",t
"['Derbyshire', 'Yorkshire']",b
"['Derbyshire', 'Yorkshire']",0
"['Derbyshire', 'Yorkshire']",3
"['Derbyshire', 'Yorkshire']",7
"['Derbyshire', 'Yorkshire']",6
"['Essex', 'Kent']",n
"['Essex', 'Kent']",t
"['Essex', 'Kent']",b
"['Essex', 'Kent']",0
"['Essex', 'Kent']",3
"['Essex', 'Kent']",7
"['Essex', 'Kent']",7
"['Lancashire', 'Leicestershire']",n
"['Lancashire', 'Leicestershire']",t
"['Lancashire', 'Leicestershire']",b
"['Lancashire', 'Leicestershire']",0
"['Lancashire', 'Leicestershire']",3
"['Lancashire', 'Leicestershire']",7
"['Lancashire', 'Leicestershire']",8
"['Surrey', 'Somerset']",n
"['Surrey', 'Somerset']",t
"['Surrey', 'Somerset']",b
"['Surrey', 'Somerset']",0
"['Surrey', 'Somerset']",3
"['Surrey', 'Somerset']",7
"['Surrey', 'Somerset']",9
"['Glamorgan', 'Sussex']",n
"['Glamorgan', 'Sussex']",t
"['Glamorgan', 'Sussex']",b
"['Glamorgan', 'Sussex']",0
"['Glamorgan', 'Sussex']",3
"['Glamorgan', 'Sussex']",8
"['Glamorgan', 'Sussex']",0
"['Durham', 'Northamptonshire']",n
"['Durham', 'Northamptonshire']",t
"['Durham', 'Northamptonshire']",b
"['Durham', 'Northamptonshire']",0
"['Durham', 'Northamptonshire']",3
"['Durham', 'Northamptonshire']",8
"['Durham', 'Northamptonshire']",1
"['Hampshire', 'Sussex']",n
"['Hampshire', 'Sussex']",t
"['Hampshire', 'Sussex']",b
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",3
"['Hampshire', 'Sussex']",8
"['Hampshire', 'Sussex']",2
"['Kent', 'Gloucestershire']",n
"['Kent', 'Gloucestershire']",t
"['Kent', 'Gloucestershire']",b
"['Kent', 'Gloucestershire']",0
"['Kent', 'Gloucestershire']",3
"['Kent', 'Gloucestershire']",8
"['Kent', 'Gloucestershire']",3
"['Surrey', 'Middlesex']",n
"['Surrey', 'Middlesex']",t
"['Surrey', 'Middlesex']",b
"['Surrey', 'Middlesex']",0
"['Surrey', 'Middlesex']",3
"['Surrey', 'Middlesex']",8
"['Surrey', 'Middlesex']",4
"['Essex', 'Somerset']",n
"['Essex', 'Somerset']",t
"['Essex', 'Somerset']",b
"['Essex', 'Somerset']",0
"['Essex', 'Somerset']",3
"['Essex', 'Somerset']",8
"['Essex', 'Somerset']",5
"['Worcestershire', 'Leicestershire']",n
"['Worcestershire', 'Leicestershire']",t
"['Worcestershire', 'Leicestershire']",b
"['Worcestershire', 'Leicestershire']",0
"['Worcestershire', 'Leicestershire']",3
"['Worcestershire', 'Leicestershire']",8
"['Worcestershire', 'Leicestershire']",6
"['Warwickshire', 'Northamptonshire']",n
"['Warwickshire', 'Northamptonshire']",t
"['Warwickshire', 'Northamptonshire']",b
"['Warwickshire', 'Northamptonshire']",0
"['Warwickshire', 'Northamptonshire']",3
"['Warwickshire', 'Northamptonshire']",8
"['Warwickshire', 'Northamptonshire']",7
"['Surrey', 'Kent']",n
"['Surrey', 'Kent']",t
"['Surrey', 'Kent']",b
"['Surrey', 'Kent']",0
"['Surrey', 'Kent']",3
"['Surrey', 'Kent']",8
"['Surrey', 'Kent']",8
"['Lancashire', 'Yorkshire']",n
"['Lancashire', 'Yorkshire']",t
"['Lancashire', 'Yorkshire']",b
"['Lancashire', 'Yorkshire']",0
"['Lancashire', 'Yorkshire']",3
"['Lancashire', 'Yorkshire']",8
"['Lancashire', 'Yorkshire']",9
"['Hampshire', 'Middlesex']",n
"['Hampshire', 'Middlesex']",t
"['Hampshire', 'Middlesex']",b
"['Hampshire', 'Middlesex']",0
"['Hampshire', 'Middlesex']",3
"['Hampshire', 'Middlesex']",9
"['Hampshire', 'Middlesex']",0
"['Glamorgan', 'Somerset']",n
"['Glamorgan', 'Somerset']",t
"['Glamorgan', 'Somerset']",b
"['Glamorgan', 'Somerset']",0
"['Glamorgan', 'Somerset']",3
"['Glamorgan', 'Somerset']",9
"['Glamorgan', 'Somerset']",1
"['Somerset', 'Middlesex']",n
"['Somerset', 'Middlesex']",t
"['Somerset', 'Middlesex']",b
"['Somerset', 'Middlesex']",0
"['Somerset', 'Middlesex']",3
"['Somerset', 'Middlesex']",9
"['Somerset', 'Middlesex']",2
"['Sussex', 'Gloucestershire']",n
"['Sussex', 'Gloucestershire']",t
"['Sussex', 'Gloucestershire']",b
"['Sussex', 'Gloucestershire']",0
"['Sussex', 'Gloucestershire']",3
"['Sussex', 'Gloucestershire']",9
"['Sussex', 'Gloucestershire']",3
"['Essex', 'Glamorgan']",n
"['Essex', 'Glamorgan']",t
"['Essex', 'Glamorgan']",b
"['Essex', 'Glamorgan']",0
"['Essex', 'Glamorgan']",3
"['Essex', 'Glamorgan']",9
"['Essex', 'Glamorgan']",4
"['Derbyshire', 'Lancashire']",n
"['Derbyshire', 'Lancashire']",t
"['Derbyshire', 'Lancashire']",b
"['Derbyshire', 'Lancashire']",0
"['Derbyshire', 'Lancashire']",3
"['Derbyshire', 'Lancashire']",9
"['Derbyshire', 'Lancashire']",5
"['Leicestershire', 'Warwickshire']",n
"['Leicestershire', 'Warwickshire']",t
"['Leicestershire', 'Warwickshire']",b
"['Leicestershire', 'Warwickshire']",0
"['Leicestershire', 'Warwickshire']",3
"['Leicestershire', 'Warwickshire']",9
"['Leicestershire', 'Warwickshire']",6
"['Gloucestershire', 'Kent']",n
"['Gloucestershire', 'Kent']",t
"['Gloucestershire', 'Kent']",b
"['Gloucestershire', 'Kent']",0
"['Gloucestershire', 'Kent']",3
"['Gloucestershire', 'Kent']",9
"['Gloucestershire', 'Kent']",7
"['Surrey', 'Essex']",n
"['Surrey', 'Essex']",t
"['Surrey', 'Essex']",b
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",3
"['Surrey', 'Essex']",9
"['Surrey', 'Essex']",8
"['Worcestershire', 'Derbyshire']",n
"['Worcestershire', 'Derbyshire']",t
"['Worcestershire', 'Derbyshire']",b
"['Worcestershire', 'Derbyshire']",0
"['Worcestershire', 'Derbyshire']",3
"['Worcestershire', 'Derbyshire']",9
"['Worcestershire', 'Derbyshire']",9
"['Hampshire', 'Sussex']",n
"['Hampshire', 'Sussex']",t
"['Hampshire', 'Sussex']",b
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",4
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",0
"['Leicestershire', 'Durham']",n
"['Leicestershire', 'Durham']",t
"['Leicestershire', 'Durham']",b
"['Leicestershire', 'Durham']",0
"['Leicestershire', 'Durham']",4
"['Leicestershire', 'Durham']",0
"['Leicestershire', 'Durham']",1
"['Middlesex', 'Kent']",n
"['Middlesex', 'Kent']",t
"['Middlesex', 'Kent']",b
"['Middlesex', 'Kent']",0
"['Middlesex', 'Kent']",4
"['Middlesex', 'Kent']",0
"['Middlesex', 'Kent']",2
"['Sussex', 'Glamorgan']",n
"['Sussex', 'Glamorgan']",t
"['Sussex', 'Glamorgan']",b
"['Sussex', 'Glamorgan']",0
"['Sussex', 'Glamorgan']",4
"['Sussex', 'Glamorgan']",0
"['Sussex', 'Glamorgan']",3
"['Hampshire', 'Essex']",n
"['Hampshire', 'Essex']",t
"['Hampshire', 'Essex']",b
"['Hampshire', 'Essex']",0
"['Hampshire', 'Essex']",4
"['Hampshire', 'Essex']",0
"['Hampshire', 'Essex']",4
"['Nottinghamshire', 'Derbyshire']",n
"['Nottinghamshire', 'Derbyshire']",t
"['Nottinghamshire', 'Derbyshire']",b
"['Nottinghamshire', 'Derbyshire']",0
"['Nottinghamshire', 'Derbyshire']",4
"['Nottinghamshire', 'Derbyshire']",0
"['Nottinghamshire', 'Derbyshire']",5
"['Surrey', 'Middlesex']",n
"['Surrey', 'Middlesex']",t
"['Surrey', 'Middlesex']",b
"['Surrey', 'Middlesex']",0
"['Surrey', 'Middlesex']",4
"['Surrey', 'Middlesex']",0
"['Surrey', 'Middlesex']",6
"['Yorkshire', 'Warwickshire']",n
"['Yorkshire', 'Warwickshire']",t
"['Yorkshire', 'Warwickshire']",b
"['Yorkshire', 'Warwickshire']",0
"['Yorkshire', 'Warwickshire']",4
"['Yorkshire', 'Warwickshire']",0
"['Yorkshire', 'Warwickshire']",7
"['Northamptonshire', 'Leicestershire']",n
"['Northamptonshire', 'Leicestershire']",t
"['Northamptonshire', 'Leicestershire']",b
"['Northamptonshire', 'Leicestershire']",0
"['Northamptonshire', 'Leicestershire']",4
"['Northamptonshire', 'Leicestershire']",0
"['Northamptonshire', 'Leicestershire']",8
"['Northamptonshire', 'Nottinghamshire']",n
"['Northamptonshire', 'Nottinghamshire']",t
"['Northamptonshire', 'Nottinghamshire']",b
"['Northamptonshire', 'Nottinghamshire']",0
"['Northamptonshire', 'Nottinghamshire']",4
"['Northamptonshire', 'Nottinghamshire']",0
"['Northamptonshire', 'Nottinghamshire']",9
"['Warwickshire', 'Derbyshire']",n
"['Warwickshire', 'Derbyshire']",t
"['Warwickshire', 'Derbyshire']",b
"['Warwickshire', 'Derbyshire']",0
"['Warwickshire', 'Derbyshire']",4
"['Warwickshire', 'Derbyshire']",1
"['Warwickshire', 'Derbyshire']",0
"['Kent', 'Sussex']",n
"['Kent', 'Sussex']",t
"['Kent', 'Sussex']",b
"['Kent', 'Sussex']",0
"['Kent', 'Sussex']",4
"['Kent', 'Sussex']",1
"['Kent', 'Sussex']",1
"['Middlesex', 'Somerset']",n
"['Middlesex', 'Somerset']",t
"['Middlesex', 'Somerset']",b
"['Middlesex', 'Somerset']",0
"['Middlesex', 'Somerset']",4
"['Middlesex', 'Somerset']",1
"['Middlesex', 'Somerset']",2
"['Lancashire', 'Durham']",n
"['Lancashire', 'Durham']",t
"['Lancashire', 'Durham']",b
"['Lancashire', 'Durham']",0
"['Lancashire', 'Durham']",4
"['Lancashire', 'Durham']",1
"['Lancashire', 'Durham']",3
"['Yorkshire', 'Worcestershire']",n
"['Yorkshire', 'Worcestershire']",t
"['Yorkshire', 'Worcestershire']",b
"['Yorkshire', 'Worcestershire']",0
"['Yorkshire', 'Worcestershire']",4
"['Yorkshire', 'Worcestershire']",1
"['Yorkshire', 'Worcestershire']",4
"['Durham', 'Nottinghamshire']",n
"['Durham', 'Nottinghamshire']",t
"['Durham', 'Nottinghamshire']",b
"['Durham', 'Nottinghamshire']",0
"['Durham', 'Nottinghamshire']",4
"['Durham', 'Nottinghamshire']",1
"['Durham', 'Nottinghamshire']",5
"['Glamorgan', 'Gloucestershire']",n
"['Glamorgan', 'Gloucestershire']",t
"['Glamorgan', 'Gloucestershire']",b
"['Glamorgan', 'Gloucestershire']",0
"['Glamorgan', 'Gloucestershire']",4
"['Glamorgan', 'Gloucestershire']",1
"['Glamorgan', 'Gloucestershire']",6
"['Worcestershire', 'Nottinghamshire']",n
"['Worcestershire', 'Nottinghamshire']",t
"['Worcestershire', 'Nottinghamshire']",b
"['Worcestershire', 'Nottinghamshire']",0
"['Worcestershire', 'Nottinghamshire']",4
"['Worcestershire', 'Nottinghamshire']",1
"['Worcestershire', 'Nottinghamshire']",7
"['Somerset', 'Hampshire']",n
"['Somerset', 'Hampshire']",t
"['Somerset', 'Hampshire']",b
"['Somerset', 'Hampshire']",0
"['Somerset', 'Hampshire']",4
"['Somerset', 'Hampshire']",1
"['Somerset', 'Hampshire']",8
"['Yorkshire', 'Durham']",n
"['Yorkshire', 'Durham']",t
"['Yorkshire', 'Durham']",b
"['Yorkshire', 'Durham']",0
"['Yorkshire', 'Durham']",4
"['Yorkshire', 'Durham']",1
"['Yorkshire', 'Durham']",9
"['Worcestershire', 'Northamptonshire']",n
"['Worcestershire', 'Northamptonshire']",t
"['Worcestershire', 'Northamptonshire']",b
"['Worcestershire', 'Northamptonshire']",0
"['Worcestershire', 'Northamptonshire']",4
"['Worcestershire', 'Northamptonshire']",2
"['Worcestershire', 'Northamptonshire']",0
"['Middlesex', 'Essex']",n
"['Middlesex', 'Essex']",t
"['Middlesex', 'Essex']",b
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",4
"['Middlesex', 'Essex']",2
"['Middlesex', 'Essex']",1
"['Somerset', 'Kent']",n
"['Somerset', 'Kent']",t
"['Somerset', 'Kent']",b
"['Somerset', 'Kent']",0
"['Somerset', 'Kent']",4
"['Somerset', 'Kent']",2
"['Somerset', 'Kent']",2
"['Gloucestershire', 'Hampshire']",n
"['Gloucestershire', 'Hampshire']",t
"['Gloucestershire', 'Hampshire']",b
"['Gloucestershire', 'Hampshire']",0
"['Gloucestershire', 'Hampshire']",4
"['Gloucestershire', 'Hampshire']",2
"['Gloucestershire', 'Hampshire']",3
"['Leicestershire', 'Durham']",n
"['Leicestershire', 'Durham']",t
"['Leicestershire', 'Durham']",b
"['Leicestershire', 'Durham']",0
"['Leicestershire', 'Durham']",4
"['Leicestershire', 'Durham']",2
"['Leicestershire', 'Durham']",4
"['Middlesex', 'Sussex']",n
"['Middlesex', 'Sussex']",t
"['Middlesex', 'Sussex']",b
"['Middlesex', 'Sussex']",0
"['Middlesex', 'Sussex']",4
"['Middlesex', 'Sussex']",2
"['Middlesex', 'Sussex']",5
"['Lancashire', 'Warwickshire']",n
"['Lancashire', 'Warwickshire']",t
"['Lancashire', 'Warwickshire']",b
"['Lancashire', 'Warwickshire']",0
"['Lancashire', 'Warwickshire']",4
"['Lancashire', 'Warwickshire']",2
"['Lancashire', 'Warwickshire']",6
"['Somerset', 'Sussex']",n
"['Somerset', 'Sussex']",t
"['Somerset', 'Sussex']",b
"['Somerset', 'Sussex']",0
"['Somerset', 'Sussex']",4
"['Somerset', 'Sussex']",2
"['Somerset', 'Sussex']",7
"['Glamorgan', 'Kent']",n
"['Glamorgan', 'Kent']",t
"['Glamorgan', 'Kent']",b
"['Glamorgan', 'Kent']",0
"['Glamorgan', 'Kent']",4
"['Glamorgan', 'Kent']",2
"['Glamorgan', 'Kent']",8
"['Leicestershire', 'Derbyshire']",n
"['Leicestershire', 'Derbyshire']",t
"['Leicestershire', 'Derbyshire']",b
"['Leicestershire', 'Derbyshire']",0
"['Leicestershire', 'Derbyshire']",4
"['Leicestershire', 'Derbyshire']",2
"['Leicestershire', 'Derbyshire']",9
"['Durham', 'Worcestershire']",n
"['Durham', 'Worcestershire']",t
"['Durham', 'Worcestershire']",b
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",4
"['Durham', 'Worcestershire']",3
"['Durham', 'Worcestershire']",0
"['Yorkshire', 'Nottinghamshire']",n
"['Yorkshire', 'Nottinghamshire']",t
"['Yorkshire', 'Nottinghamshire']",b
"['Yorkshire', 'Nottinghamshire']",0
"['Yorkshire', 'Nottinghamshire']",4
"['Yorkshire', 'Nottinghamshire']",3
"['Yorkshire', 'Nottinghamshire']",1
"['Kent', 'Hampshire']",n
"['Kent', 'Hampshire']",t
"['Kent', 'Hampshire']",b
"['Kent', 'Hampshire']",0
"['Kent', 'Hampshire']",4
"['Kent', 'Hampshire']",3
"['Kent', 'Hampshire']",2
"['Warwickshire', 'Northamptonshire']",n
"['Warwickshire', 'Northamptonshire']",t
"['Warwickshire', 'Northamptonshire']",b
"['Warwickshire', 'Northamptonshire']",0
"['Warwickshire', 'Northamptonshire']",4
"['Warwickshire', 'Northamptonshire']",3
"['Warwickshire', 'Northamptonshire']",3
"['Nottinghamshire', 'Leicestershire']",n
"['Nottinghamshire', 'Leicestershire']",t
"['Nottinghamshire', 'Leicestershire']",b
"['Nottinghamshire', 'Leicestershire']",0
"['Nottinghamshire', 'Leicestershire']",4
"['Nottinghamshire', 'Leicestershire']",3
"['Nottinghamshire', 'Leicestershire']",4
"['Middlesex', 'Hampshire']",n
"['Middlesex', 'Hampshire']",t
"['Middlesex', 'Hampshire']",b
"['Middlesex', 'Hampshire']",0
"['Middlesex', 'Hampshire']",4
"['Middlesex', 'Hampshire']",3
"['Middlesex', 'Hampshire']",5
"['Yorkshire', 'Derbyshire']",n
"['Yorkshire', 'Derbyshire']",t
"['Yorkshire', 'Derbyshire']",b
"['Yorkshire', 'Derbyshire']",0
"['Yorkshire', 'Derbyshire']",4
"['Yorkshire', 'Derbyshire']",3
"['Yorkshire', 'Derbyshire']",6
"['Surrey', 'Sussex']",n
"['Surrey', 'Sussex']",t
"['Surrey', 'Sussex']",b
"['Surrey', 'Sussex']",0
"['Surrey', 'Sussex']",4
"['Surrey', 'Sussex']",3
"['Surrey', 'Sussex']",7
"['Northamptonshire', 'Lancashire']",n
"['Northamptonshire', 'Lancashire']",t
"['Northamptonshire', 'Lancashire']",b
"['Northamptonshire', 'Lancashire']",0
"['Northamptonshire', 'Lancashire']",4
"['Northamptonshire', 'Lancashire']",3
"['Northamptonshire', 'Lancashire']",8
"['Gloucestershire', 'Glamorgan']",n
"['Gloucestershire', 'Glamorgan']",t
"['Gloucestershire', 'Glamorgan']",b
"['Gloucestershire', 'Glamorgan']",0
"['Gloucestershire', 'Glamorgan']",4
"['Gloucestershire', 'Glamorgan']",3
"['Gloucestershire', 'Glamorgan']",9
"['Hampshire', 'Essex']",n
"['Hampshire', 'Essex']",t
"['Hampshire', 'Essex']",b
"['Hampshire', 'Essex']",0
"['Hampshire', 'Essex']",4
"['Hampshire', 'Essex']",4
"['Hampshire', 'Essex']",0
"['Worcestershire', 'Warwickshire']",n
"['Worcestershire', 'Warwickshire']",t
"['Worcestershire', 'Warwickshire']",b
"['Worcestershire', 'Warwickshire']",0
"['Worcestershire', 'Warwickshire']",4
"['Worcestershire', 'Warwickshire']",4
"['Worcestershire', 'Warwickshire']",1
"['Glamorgan', 'Surrey']",n
"['Glamorgan', 'Surrey']",t
"['Glamorgan', 'Surrey']",b
"['Glamorgan', 'Surrey']",0
"['Glamorgan', 'Surrey']",4
"['Glamorgan', 'Surrey']",4
"['Glamorgan', 'Surrey']",2
"['Kent', 'Sussex']",n
"['Kent', 'Sussex']",t
"['Kent', 'Sussex']",b
"['Kent', 'Sussex']",0
"['Kent', 'Sussex']",4
"['Kent', 'Sussex']",4
"['Kent', 'Sussex']",3
"['Somerset', 'Gloucestershire']",n
"['Somerset', 'Gloucestershire']",t
"['Somerset', 'Gloucestershire']",b
"['Somerset', 'Gloucestershire']",0
"['Somerset', 'Gloucestershire']",4
"['Somerset', 'Gloucestershire']",4
"['Somerset', 'Gloucestershire']",4
"['Durham', 'Yorkshire']",n
"['Durham', 'Yorkshire']",t
"['Durham', 'Yorkshire']",b
"['Durham', 'Yorkshire']",0
"['Durham', 'Yorkshire']",4
"['Durham', 'Yorkshire']",4
"['Durham', 'Yorkshire']",5
"['Nottinghamshire', 'Derbyshire']",n
"['Nottinghamshire', 'Derbyshire']",t
"['Nottinghamshire', 'Derbyshire']",b
"['Nottinghamshire', 'Derbyshire']",0
"['Nottinghamshire', 'Derbyshire']",4
"['Nottinghamshire', 'Derbyshire']",4
"['Nottinghamshire', 'Derbyshire']",6
"['Lancashire', 'Leicestershire']",n
"['Lancashire', 'Leicestershire']",t
"['Lancashire', 'Leicestershire']",b
"['Lancashire', 'Leicestershire']",0
"['Lancashire', 'Leicestershire']",4
"['Lancashire', 'Leicestershire']",4
"['Lancashire', 'Leicestershire']",7
"['Northamptonshire', 'Worcestershire']",n
"['Northamptonshire', 'Worcestershire']",t
"['Northamptonshire', 'Worcestershire']",b
"['Northamptonshire', 'Worcestershire']",0
"['Northamptonshire', 'Worcestershire']",4
"['Northamptonshire', 'Worcestershire']",4
"['Northamptonshire', 'Worcestershire']",8
"['Durham', 'Nottinghamshire']",n
"['Durham', 'Nottinghamshire']",t
"['Durham', 'Nottinghamshire']",b
"['Durham', 'Nottinghamshire']",0
"['Durham', 'Nottinghamshire']",4
"['Durham', 'Nottinghamshire']",4
"['Durham', 'Nottinghamshire']",9
"['Surrey', 'Somerset']",n
"['Surrey', 'Somerset']",t
"['Surrey', 'Somerset']",b
"['Surrey', 'Somerset']",0
"['Surrey', 'Somerset']",4
"['Surrey', 'Somerset']",5
"['Surrey', 'Somerset']",0
"['Middlesex', 'Sussex']",n
"['Middlesex', 'Sussex']",t
"['Middlesex', 'Sussex']",b
"['Middlesex', 'Sussex']",0
"['Middlesex', 'Sussex']",4
"['Middlesex', 'Sussex']",5
"['Middlesex', 'Sussex']",1
"['Glamorgan', 'Hampshire']",n
"['Glamorgan', 'Hampshire']",t
"['Glamorgan', 'Hampshire']",b
"['Glamorgan', 'Hampshire']",0
"['Glamorgan', 'Hampshire']",4
"['Glamorgan', 'Hampshire']",5
"['Glamorgan', 'Hampshire']",2
"['Yorkshire', 'Lancashire']",n
"['Yorkshire', 'Lancashire']",t
"['Yorkshire', 'Lancashire']",b
"['Yorkshire', 'Lancashire']",0
"['Yorkshire', 'Lancashire']",4
"['Yorkshire', 'Lancashire']",5
"['Yorkshire', 'Lancashire']",3
"['Gloucestershire', 'Sussex']",n
"['Gloucestershire', 'Sussex']",t
"['Gloucestershire', 'Sussex']",b
"['Gloucestershire', 'Sussex']",0
"['Gloucestershire', 'Sussex']",4
"['Gloucestershire', 'Sussex']",5
"['Gloucestershire', 'Sussex']",4
"['Leicestershire', 'Northamptonshire']",n
"['Leicestershire', 'Northamptonshire']",t
"['Leicestershire', 'Northamptonshire']",b
"['Leicestershire', 'Northamptonshire']",0
"['Leicestershire', 'Northamptonshire']",4
"['Leicestershire', 'Northamptonshire']",5
"['Leicestershire', 'Northamptonshire']",5
"['Essex', 'Middlesex']",n
"['Essex', 'Middlesex']",t
"['Essex', 'Middlesex']",b
"['Essex', 'Middlesex']",0
"['Essex', 'Middlesex']",4
"['Essex', 'Middlesex']",5
"['Essex', 'Middlesex']",6
"['Durham', 'Worcestershire']",n
"['Durham', 'Worcestershire']",t
"['Durham', 'Worcestershire']",b
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",4
"['Durham', 'Worcestershire']",5
"['Durham', 'Worcestershire']",7
"['Warwickshire', 'Nottinghamshire']",n
"['Warwickshire', 'Nottinghamshire']",t
"['Warwickshire', 'Nottinghamshire']",b
"['Warwickshire', 'Nottinghamshire']",0
"['Warwickshire', 'Nottinghamshire']",4
"['Warwickshire', 'Nottinghamshire']",5
"['Warwickshire', 'Nottinghamshire']",8
"['Kent', 'Hampshire']",n
"['Kent', 'Hampshire']",t
"['Kent', 'Hampshire']",b
"['Kent', 'Hampshire']",0
"['Kent', 'Hampshire']",4
"['Kent', 'Hampshire']",5
"['Kent', 'Hampshire']",9
"['Yorkshire', 'Leicestershire']",n
"['Yorkshire', 'Leicestershire']",t
"['Yorkshire', 'Leicestershire']",b
"['Yorkshire', 'Leicestershire']",0
"['Yorkshire', 'Leicestershire']",4
"['Yorkshire', 'Leicestershire']",6
"['Yorkshire', 'Leicestershire']",0
"['Somerset', 'Kent']",n
"['Somerset', 'Kent']",t
"['Somerset', 'Kent']",b
"['Somerset', 'Kent']",0
"['Somerset', 'Kent']",4
"['Somerset', 'Kent']",6
"['Somerset', 'Kent']",1
"['Glamorgan', 'Somerset']",n
"['Glamorgan', 'Somerset']",t
"['Glamorgan', 'Somerset']",b
"['Glamorgan', 'Somerset']",0
"['Glamorgan', 'Somerset']",4
"['Glamorgan', 'Somerset']",6
"['Glamorgan', 'Somerset']",2
"['Durham', 'Warwickshire']",n
"['Durham', 'Warwickshire']",t
"['Durham', 'Warwickshire']",b
"['Durham', 'Warwickshire']",0
"['Durham', 'Warwickshire']",4
"['Durham', 'Warwickshire']",6
"['Durham', 'Warwickshire']",3
"['Gloucestershire', 'Essex']",n
"['Gloucestershire', 'Essex']",t
"['Gloucestershire', 'Essex']",b
"['Gloucestershire', 'Essex']",0
"['Gloucestershire', 'Essex']",4
"['Gloucestershire', 'Essex']",6
"['Gloucestershire', 'Essex']",4
"['Surrey', 'Sussex']",n
